		//0x05d0		VoC_code_section_1
		//0x05d0		Coolsand_AEC
0x0FA036A5,	//0x0f9c		VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L4,ACC0,ACC1)
0xE5C5F060,	//0x0f9e		VoC_jump(Coolsand_ControlLogicChnlDecisionEnhanced_End)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
		//0x0fa0		Coolsand_ControlLogicChnlDecisionEnhanced_L4
0x6E03F040,	//0x0fa0		VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_End,0x2528)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xF0002528,	//0x0fa2		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_End,0x2528)(hi)
		//0x0fa4		Coolsand_ControlLogicChnlDecisionEnhanced_End
0x1500DFA9,	//0x0fa4		VoC_sw16_d(REG0,0x2344)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5802344,	//0x0fa6		VoC_return	|	VoC_sw16_d(REG0,0x2344)(hi)
		//0x0fa8		Coolsand_SmoothPeakPower
0xE0085FE9,	//0x0fa8		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xE40959B5,	//0x0faa		VoC_lw16i_short(ACC0_HI,0x40,IN_PARALLEL)	|	VoC_lw32_p(ACC1,REG6,DEFAULT)
0x0FB236BD,	//0x0fac		VoC_bngt32_rr(Coolsand_SmoothPeakPower_L0,RL7,ACC1)
0x0FB236A7,	//0x0fae		VoC_bngt32_rr(Coolsand_SmoothPeakPower_L0,ACC0,RL7)
0xE5C7FF3C,	//0x0fb0		VoC_jump(Coolsand_SmoothPeakPower_L1)	|	VoC_movreg32(ACC0,RL7,DEFAULT)
		//0x0fb2		Coolsand_SmoothPeakPower_L0
0xFF2C60E1,	//0x0fb2		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_movreg16(REG1,REG7,DEFAULT)
0xF5E27179,	//0x0fb4		VoC_lw16i_short(FORMATX,0xfffffffc,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xb,DEFAULT)
0x0D422B80,	//0x0fb6		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
		//0x0fb8		Coolsand_SmoothPeakPower_L1
0x0FBB33C4,	//0x0fb8		VoC_bnltz32_r(Coolsand_SmoothPeakPower_L2,ACC0)
0xDFA9FF44,	//0x0fba		VoC_pop16(RA,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x0fbb		Coolsand_SmoothPeakPower_L2
0xE580DDB4,	//0x0fbc		VoC_return	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
		//0x0fbe		Coolsand_InstantSNR
0xFA245FE9,	//0x0fbe		VoC_shr32_ri(ACC0,0x4,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0FC43344,	//0x0fc0		VoC_bnez32_r(Coolsand_InstantSNR_L0,ACC0)
0xE0097028,	//0x0fc2		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x0fc4		Coolsand_InstantSNR_L0
0xE1427F26,	//0x0fc4		VoC_lw16i_short(REG2,0x14,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x0C7A2B80,	//0x0fc6		VoC_jal(Coolsand_MSBPos)
0xC2FBF7E7,	//0x0fc8		VoC_sub16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0xffffffff,DEFAULT)
0xFB45FE9D,	//0x0fca		VoC_shr32_ri(ACC1,0xffffffe8,DEFAULT)	|	VoC_shr32_rr(ACC1,REG3,DEFAULT)
0xDFA97AC5,	//0x0fcc		VoC_pop16(RA,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x18,DEFAULT)
0xE580E143,	//0x0fce		VoC_return	|	VoC_movreg16(REG3,ACC1_LO,DEFAULT)
		//0x0fd0		Coolsand_OverallNoiseEst
0xE105598C,	//0x0fd0		VoC_lw16i_short(REG5,0x10,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0xE1045FE9,	//0x0fd2		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xDF445FC3,	//0x0fd4		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xDF405FC7,	//0x0fd6		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x0D492B80,	//0x0fd8		VoC_jal(Coolsand_NoisePSDEst)
0xDF005F87,	//0x0fda		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0xDF045F83,	//0x0fdc		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0x3305D985,	//0x0fde		VoC_bez32_r(Coolsand_OverallNoiseEst_L2,ACC1)(lo)	|	VoC_lw32_p(ACC1,REG0,DEFAULT)
0x70250FF3,	//0x0fe0		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_bez32_r(Coolsand_OverallNoiseEst_L2,ACC1)(hi)
0x7006D98D,	//0x0fe2		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,IN_PARALLEL)
0x37ACE204,	//0x0fe4		VoC_bne32_rr(Coolsand_OverallNoiseEst_L0,ACC1,ACC0)(lo)	|	VoC_lw16i_short(REG4,0x20,IN_PARALLEL)
0x349C0FEA,	//0x0fe6		VoC_bngt16_rr(Coolsand_OverallNoiseEst_L0,REG3,REG4)(lo)	|	VoC_bne32_rr(Coolsand_OverallNoiseEst_L0,ACC1,ACC0)(hi)
0x817E0FEA,	//0x0fe8		VoC_add16_rp(REG6,REG5,REG7,DEFAULT)	|	VoC_bngt16_rr(Coolsand_OverallNoiseEst_L0,REG3,REG4)(hi)
		//0x0fea		Coolsand_OverallNoiseEst_L0
0x0FA00A84,	//0x0fea		VoC_lw16i(REG4,0xfa0)
0xFBFDD98D,	//0x0fec		VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0x0FF234B4,	//0x0fee		VoC_bngt16_rr(Coolsand_OverallNoiseEst_L1,REG6,REG4)
0xDD8DF006,	//0x0ff0		VoC_sw32_p(ACC1,REG1,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x0ff2		Coolsand_OverallNoiseEst_L1
0xDFA9DC76,	//0x0ff2		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_p(REG6,REG7,DEFAULT)
		//0x0ff3		Coolsand_OverallNoiseEst_L2
0xE580FFC0,	//0x0ff4		VoC_return	|	VoC_NOP
		//0x0ff6		Coolsand_OverallNoiseEstwState
0x21BB1407,	//0x0ff6		VoC_lw16_d(REG7,0x21bb)
0xDFE978FF,	//0x0ff8		VoC_push16(RA,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0x21160A80,	//0x0ffa		VoC_lw16i(REG0,0x2116)
0x21280A81,	//0x0ffc		VoC_lw16i(REG1,0x2128)
0xC0794038,	//0x0ffe		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xDFC77064,	//0x1000		VoC_push16(REG7,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x3,DEFAULT)
0x5F40D98C,	//0x1002		VoC_push32(REG01,DEFAULT)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0xDF44DFC3,	//0x1004		VoC_push32(ACC0,DEFAULT)	|	VoC_push16(REG3,IN_PARALLEL)
0x42716C04,	//0x1006		VoC_bez16_d(Coolsand_OverallNoiseEstwState_L0_subL0,0x4271)
0x23464504,	//0x1008		VoC_bne16_rd(Coolsand_OverallNoiseEstwState_L0,REG4,0x2346)
		//0x100a		Coolsand_OverallNoiseEstwState_L0_subL0
0xE0B27186,	//0x100a		VoC_lw16i_short(REG2,0xb,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xc,DEFAULT)
0xE1057024,	//0x100c		VoC_lw16i_short(REG5,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x25201506,	//0x100e		VoC_sw16_d(REG6,0x2520)
0x25211502,	//0x1010		VoC_sw16_d(REG2,0x2521)
0x21851406,	//0x1012		VoC_lw16_d(REG6,0x2185)
0x42481402,	//0x1014		VoC_lw16_d(REG2,0x4248)
0x0D492B80,	//0x1016		VoC_jal(Coolsand_NoisePSDEst)
		//0x1018		Coolsand_OverallNoiseEstwState_L0
0xDF045F83,	//0x1018		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0xDF84DF00,	//0x101a		VoC_pop16(REG4,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0x23480A80,	//0x101c		VoC_lw16i(REG0,0x2348)
0xD9854020,	//0x101e		VoC_lw32_p(ACC1,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0x0A87F80C,	//0x1020		VoC_lw16i(REG7,0x213a)(lo)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xC1E7213A,	//0x1022		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_lw16i(REG7,0x213a)(hi)
0x103A3305,	//0x1024		VoC_bez32_r(Coolsand_OverallNoiseEstwState_L3,ACC1)
0xD98D7025,	//0x1026		VoC_lw32_p(ACC1,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0xE1047006,	//0x1028		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x103037AC,	//0x102a		VoC_bne32_rr(Coolsand_OverallNoiseEstwState_L1,ACC1,ACC0)
0x1030349C,	//0x102c		VoC_bngt16_rr(Coolsand_OverallNoiseEstwState_L1,REG3,REG4)
0xFFC0017E,	//0x102e		VoC_NAD(IN_PARALLEL)	|	VoC_add16_rp(REG6,REG5,REG7,DEFAULT)
		//0x1030		Coolsand_OverallNoiseEstwState_L1
0x1F400A84,	//0x1030		VoC_lw16i(REG4,0x1f40)
0xFBFDD98D,	//0x1032		VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0x103934B4,	//0x1034		VoC_bngt16_rr(Coolsand_OverallNoiseEstwState_L2,REG6,REG4)
0xDD8D7006,	//0x1036		VoC_sw32_p(ACC1,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0xDC76DD85,	//0x1038		VoC_sw16_p(REG6,REG7,DEFAULT)	|	VoC_sw32_p(ACC1,REG0,DEFAULT)
		//0x1039		Coolsand_OverallNoiseEstwState_L2
		//0x103a		Coolsand_OverallNoiseEstwState_L3
0x00320A84,	//0x103a		VoC_lw16i(REG4,0x32)
0x3C1CD98C,	//0x103c		VoC_bngt16_rd(Coolsand_OverallNoiseEstwState_L4,REG4,0x2185)(lo)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0xDD842185,	//0x103e		VoC_sw32_p(ACC0,REG0,DEFAULT)	|	VoC_bngt16_rd(Coolsand_OverallNoiseEstwState_L4,REG4,0x2185)(hi)
		//0x1040		Coolsand_OverallNoiseEstwState_L4
0xE0365984,	//0x1040		VoC_lw16i_short(REG6,0x3,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0xE0057044,	//0x1042		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
0x10483344,	//0x1044		VoC_bnez32_r(Coolsand_OverallNoiseEstwState_L5,ACC0)
0xFFC05D82,	//0x1046		VoC_NAD(IN_PARALLEL)	|	VoC_sw32_p(REG45,REG0,DEFAULT)
		//0x1048		Coolsand_OverallNoiseEstwState_L5
0xE0345987,	//0x1048		VoC_lw16i_short(REG4,0x3,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG0,DEFAULT)
0xFF3B598D,	//0x104a		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0x42716C04,	//0x104c		VoC_bez16_d(Coolsand_OverallNoiseEstwState_L7,0x4271)
0x23464514,	//0x104e		VoC_bne16_rd(Coolsand_OverallNoiseEstwState_End,REG4,0x2346)
		//0x1050		Coolsand_OverallNoiseEstwState_L7
0x362BFBFB,	//0x1050		VoC_bgt32_rr(Coolsand_OverallNoiseEstwState_L6,ACC1,REG67)(lo)	|	VoC_shr32_ri(REG67,0xffffffff,DEFAULT)
0xFF2F1056,	//0x1052		VoC_movreg32(RL7,ACC1,DEFAULT)	|	VoC_bgt32_rr(Coolsand_OverallNoiseEstwState_L6,ACC1,REG67)(hi)
0xFFC065CC,	//0x1054		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_OverallNoiseEstwState_End)
		//0x1056		Coolsand_OverallNoiseEstwState_L6
0xE325790E,	//0x1056		VoC_lw16i_short(REG5,0x32,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xF4014DAC,	//0x1058		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)
0xF58A4E7D,	//0x105a		VoC_lw16i_short(FORMATX,0xfffffff1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0x3625FFC0,	//0x105c		VoC_bgt32_rr(Coolsand_OverallNoiseEstwState_End,ACC0,ACC1)(lo)	|	VoC_NOP
0xFF2F1060,	//0x105e		VoC_movreg32(RL7,ACC1,DEFAULT)	|	VoC_bgt32_rr(Coolsand_OverallNoiseEstwState_End,ACC0,ACC1)(hi)
		//0x1060		Coolsand_OverallNoiseEstwState_End
0xDD87DFA9,	//0x1060		VoC_sw32_p(RL7,REG0,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x1062		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1063		Cooland_InstantPower
0x0D302B80,	//0x1064		VoC_jal(Coolsand_CmplxAppxNorm)
0xF4397B84,	//0x1066		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0xDFA96120,	//0x1068		VoC_pop16(RA,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xE580CC04,	//0x106a		VoC_return	|	VoC_multf32_rr(ACC0,REG0,REG0,DEFAULT)
		//0x106c		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL
0x1407DFE9,	//0x106c		VoC_lw16_d(REG7,0x21bb)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A8221BB,	//0x106e		VoC_lw16i(REG2,0x2080)(lo)	|	VoC_lw16_d(REG7,0x21bb)(hi)
0x0A832080,	//0x1070		VoC_lw16i(REG3,0x208a)(lo)	|	VoC_lw16i(REG2,0x2080)(hi)
0xC0BA208A,	//0x1072		VoC_add16_rr(REG2,REG2,REG7,DEFAULT)	|	VoC_lw16i(REG3,0x208a)(hi)
0x5820C0FB,	//0x1074		VoC_lw16_p(REG0,REG2,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x5831D824,	//0x1076		VoC_lw16_p(REG1,REG3,DEFAULT)	|	VoC_lw16_p(REG4,REG2,IN_PARALLEL)
0x2B80D835,	//0x1078		VoC_jal(Coolsand_CmplxAppxNorm)(lo)	|	VoC_lw16_p(REG5,REG3,IN_PARALLEL)
0xFB840D30,	//0x107a		VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)	|	VoC_jal(Coolsand_CmplxAppxNorm)(hi)
0xF4396126,	//0x107c		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_movreg16(REG6,ACC0_HI,DEFAULT)
0xFFC0CDB4,	//0x107e		VoC_NOP	|	VoC_multf32_rr(ACC0,REG6,REG6,DEFAULT)
0xFA44FBC4,	//0x1080		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff8,DEFAULT)
0xDF44FFC0,	//0x1082		VoC_push32(ACC0,DEFAULT)	|	VoC_NOP
0x111B2B80,	//0x1084		VoC_jal(Coolsand_EchoPSDEst_MFCOHFFix)
0x249E0A80,	//0x1086		VoC_lw16i(REG0,0x249e)
0x21BB1407,	//0x1088		VoC_lw16_d(REG7,0x21bb)
0x24B00A81,	//0x108a		VoC_lw16i(REG1,0x24b0)
0xC07978FF,	//0x108c		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0xDF07C038,	//0x108e		VoC_pop32(RL7,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xFA11D981,	//0x1090		VoC_shr32_ri(REG23,0x2,DEFAULT)	|	VoC_lw32_p(REG23,REG0,DEFAULT)
0xDF4772C4,	//0x1092		VoC_push32(RL7,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x16,DEFAULT)
0x0D982B80,	//0x1094		VoC_jal(Coolsand_ShrinkBit)
0x3344F344,	//0x1096		VoC_bnez32_r(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L0,ACC0)(lo)	|	VoC_lw16i_short(REG4,0x1a,DEFAULT)
0xF324109C,	//0x1098		VoC_lw16i_short(REG4,0x19,DEFAULT)	|	VoC_bnez32_r(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L0,ACC0)(hi)
0xE0097028,	//0x109a		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x109c		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L0
0xDF0342E4,	//0x109c		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG3,REG4,DEFAULT)
0xFF1E7EA3,	//0x109e		VoC_movreg32(RL6,REG67,IN_PARALLEL)	|	VoC_shr32_rr(REG67,REG4,DEFAULT)
0xDFC47A83,	//0x10a0		VoC_push16(REG4,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x10,DEFAULT)
0xFBF37BF4,	//0x10a2		VoC_shr32_ri(REG67,0xfffffffe,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x3287CBA7,	//0x10a4		VoC_bgtz32_r(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L1,RL7)(lo)	|	VoC_sub32_rr(RL7,RL6,ACC0,DEFAULT)
0x702E10AA,	//0x10a6		VoC_lw16i_short(RL7_LO,0x1,DEFAULT)	|	VoC_bgtz32_r(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L1,RL7)(hi)
0xFFC0E00F,	//0x10a8		VoC_NAD	|	VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)
		//0x10aa		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L1
0x21BB1402,	//0x10aa		VoC_lw16_d(REG2,0x21bb)
0xFA2778FA,	//0x10ac		VoC_shr32_ri(RL7,0x4,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0x21600A83,	//0x10ae		VoC_lw16i(REG3,0x2160)
0xFBA740D3,	//0x10b0		VoC_shr32_ri(RL7,0xfffffff4,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG2,DEFAULT)
0x424E1401,	//0x10b2		VoC_lw16_d(REG1,0x424e)
0xFA67599D,	//0x10b4		VoC_shr32_ri(RL7,0xc,IN_PARALLEL)	|	VoC_lw32_p(ACC1,REG3,DEFAULT)
0x7BA2CBEA,	//0x10b6		VoC_shr32_ri(REG45,0xfffffff4,DEFAULT)	|	VoC_sub32_rr(REG45,RL7,ACC1,DEFAULT)
0x7A5AFF2C,	//0x10b8		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0x790CF439,	//0x10ba		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)
0xCE21F5C2,	//0x10bc		VoC_mac32_rr(REG4,REG1,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)
0xDF84CE69,	//0x10be		VoC_pop16(REG4,DEFAULT)	|	VoC_macX_rr(REG5,REG1,DEFAULT)
0x23630A80,	//0x10c0		VoC_lw16i(REG0,0x2363)
0x21BB0700,	//0x10c2		VoC_add16_rd(REG0,REG0,0x21bb)
0xFA64FBA4,	//0x10c4		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)
0xE00F7EA4,	//0x10c6		VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)	|	VoC_shr32_rr(ACC0,REG4,DEFAULT)
0x00000ACE,	//0x10c8		VoC_lw16i(RL7_LO,0x8000)
0xFF47493C,	//0x10ca		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xE1027A84,	//0x10cc		VoC_lw16i_short(REG2,0x10,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
0x00800A8E,	//0x10ce		VoC_lw16i(RL7_LO,0x80)
0xFF265C08,	//0x10d0		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B80C9BE,	//0x10d2		VoC_jal(Coolsand_MSBPos)(lo)	|	VoC_add32_rr(RL6,RL6,RL7,DEFAULT)
0xF1C00C7A,	//0x10d4		VoC_lw16i_short(REG0,0xe,DEFAULT)	|	VoC_jal(Coolsand_MSBPos)(hi)
0x1401C2C3,	//0x10d6		VoC_lw16_d(REG1,0x4250)(lo)	|	VoC_sub16_rr(REG3,REG3,REG0,DEFAULT)
0xFE194250,	//0x10d8		VoC_shr16_rr(REG1,REG3,DEFAULT)	|	VoC_lw16_d(REG1,0x4250)(hi)
0xF841F8C1,	//0x10da		VoC_shr16_ri(REG1,0x8,DEFAULT)	|	VoC_shr16_ri(REG1,0xfffffff8,DEFAULT)
0x00800A82,	//0x10dc		VoC_lw16i(REG2,0x80)
0x0A81C28C,	//0x10de		VoC_lw16i(REG1,0x24b0)(lo)	|	VoC_sub16_rr(REG4,REG2,REG1,DEFAULT)
0x070924B0,	//0x10e0		VoC_add16_rd(REG1,REG1,0x21bb)(lo)	|	VoC_lw16i(REG1,0x24b0)(hi)
0x6E0F21BB,	//0x10e2		VoC_bnez16_d(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L3,0x4271)(lo)	|	VoC_add16_rd(REG1,REG1,0x21bb)(hi)
0xF8F44271,	//0x10e4		VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)	|	VoC_bnez16_d(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L3,0x4271)(hi)
0x42513824,	//0x10e6		VoC_bgt16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L2,REG4,0x4251)
0x42511404,	//0x10e8		VoC_lw16_d(REG4,0x4251)
		//0x10ea		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L2
0x6C2DF814,	//0x10ea		VoC_bez16_d(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End,0x2346)(lo)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
0x0A842346,	//0x10ec		VoC_lw16i(REG4,0x7f)(lo)	|	VoC_bez16_d(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End,0x2346)(hi)
0x2B00007F,	//0x10ee		VoC_jump_lg(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End)(lo)	|	VoC_lw16i(REG4,0x7f)(hi)
0xFFC01118,	//0x10f0		VoC_NAD	|	VoC_jump_lg(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End)(hi)
		//0x10f2		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L3
0xE0137042,	//0x10f2		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0x42590A85,	//0x10f4		VoC_lw16i(REG5,0x4259)
0x21BB072D,	//0x10f6		VoC_add16_rd(REG5,REG5,0x21bb)
0x23464422,	//0x10f8		VoC_bne16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L4,REG2,0x2346)
0xFFC05853,	//0x10fa		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_p(REG3,REG5,DEFAULT)
		//0x10fc		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L4
0x4251081E,	//0x10fc		VoC_mult16_rd(REG6,REG3,0x4251)
0xE02778F4,	//0x10fe		VoC_lw16i_short(REG7,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)
0x11043426,	//0x1100		VoC_bgt16_rr(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L5,REG4,REG6)
0xC13CE0C4,	//0x1102		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_movreg16(REG4,REG6,DEFAULT)
		//0x1104		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L5
0xE1027814,	//0x1104		VoC_lw16i_short(REG2,0x10,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
0x110C3426,	//0x1106		VoC_bgt16_rr(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L7,REG4,REG6)
0xFFC0C524,	//0x1108		VoC_NOP	|	VoC_mult16_rr(REG4,REG4,REG4,DEFAULT)
0xFFC07824,	//0x110a		VoC_NAD(IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x4,DEFAULT)
		//0x110c		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L7
0xE0337022,	//0x110c		VoC_lw16i_short(REG3,0x3,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x23464432,	//0x110e		VoC_bne16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L6,REG2,0x2346)
0x007F0A84,	//0x1110		VoC_lw16i(REG4,0x7f)
0xFFC065C6,	//0x1112		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End)
		//0x1114		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L6
0x23464423,	//0x1114		VoC_bne16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End,REG3,0x2346)
0x007F0A84,	//0x1116		VoC_lw16i(REG4,0x7f)
		//0x1118		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End
0xDC14DFA9,	//0x1118		VoC_sw16_p(REG4,REG1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x111a		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x111b		Coolsand_EchoPSDEst_MFCOHFFix
0x21BB1402,	//0x111c		VoC_lw16_d(REG2,0x21bb)
0xF8EA5F42,	//0x111e		VoC_shr16_ri(REG2,0xfffffffd,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
